ID_PARTIDO,ID_EQUIPO_LOCAL,ID_EQUIPO_VISITANTE,FECHA,ID_ARBITRO,ID_ESTADIO
1,13,2,2020-10-08,1,13
2,8,18,2020-10-09,2,8
3,17,11,2020-10-09,3,17
4,1,19,2020-10-10,4,1
5,14,8,2020-10-10,5,14
6,18,14,2020-10-10,6,18
7,1,19,2020-10-12,7,1
8,14,8,2020-10-12,8,14
9,11,4,2020-10-12,9,11
10,18,14,2020-10-12,10,18
11,7,3,2020-10-13,11,7
12,11,4,2020-10-13,12,11
13,11,4,2020-10-14,13,11
14,3,1,2020-10-16,14,3
15,5,7,2020-10-16,15,5
16,3,1,2020-10-17,16,3
17,15,10,2020-10-19,17,15
18,3,1,2020-10-22,18,3
19,11,4,2020-10-22,19,11
20,16,12,2020-10-25,20,16
21,1,19,2020-10-25,21,1
22,6,20,2020-10-26,22,6
23,15,10,2020-10-26,23,15
24,20,16,2020-10-27,24,20
25,12,6,2020-10-29,1,12
26,9,9,2020-10-30,2,9
27,5,7,2020-10-31,3,5
28,10,17,2020-11-03,4,10
29,16,12,2020-11-03,5,16
30,1,19,2020-11-04,6,1
31,11,4,2020-11-06,7,11
32,14,8,2020-11-07,8,14
33,17,11,2020-11-07,9,17
34,15,10,2020-11-09,10,15
35,7,3,2020-11-12,11,7
36,20,16,2020-11-13,12,20
37,12,6,2020-11-13,13,12
38,2,13,2020-11-14,14,2
39,3,1,2020-11-15,15,3
40,15,10,2020-11-17,16,15
41,11,4,2020-11-17,17,11
42,8,18,2020-11-17,18,8
43,19,15,2020-11-19,19,19
44,20,16,2020-11-19,20,20
45,13,2,2020-11-19,21,13
46,8,18,2020-11-21,22,8
47,19,15,2020-11-22,23,19
48,1,19,2020-11-22,24,1
49,18,14,2020-11-23,1,18
50,17,11,2020-11-23,2,17
51,13,2,2020-11-27,3,13
52,10,17,2020-11-28,4,10
53,3,1,2020-11-29,5,3
54,13,2,2020-11-30,6,13
55,10,17,2020-12-01,7,10
56,20,16,2020-12-03,8,20
57,5,7,2020-12-03,9,5
58,8,18,2020-12-05,10,8
59,6,20,2020-12-07,11,6
60,15,10,2020-12-07,12,15
61,3,1,2020-12-07,13,3
62,5,7,2020-12-07,14,5
63,11,4,2020-12-09,15,11
64,9,9,2020-12-10,16,9
65,12,6,2020-12-13,17,12
66,17,11,2020-12-14,18,17
67,12,6,2020-12-14,19,12
68,13,2,2020-12-16,20,13
69,12,6,2020-12-19,21,12
70,20,16,2020-12-20,22,20
71,17,11,2020-12-21,23,17
72,18,14,2020-12-22,24,18
73,7,3,2020-12-23,1,7
74,6,20,2020-12-23,2,6
75,19,15,2020-12-24,3,19
76,15,10,2020-12-24,4,15
77,2,13,2020-12-25,5,2
78,5,7,2020-12-26,6,5
79,17,11,2020-12-28,7,17
80,14,8,2020-12-28,8,14
81,18,14,2020-12-29,9,18
82,16,12,2020-12-30,10,16
83,8,18,2020-12-31,11,8
84,7,3,2020-12-31,12,7
85,13,2,2021-01-01,13,13
86,7,3,2021-01-02,14,7
87,8,18,2021-01-03,15,8
88,10,17,2021-01-05,16,10
89,18,14,2021-01-05,17,18
90,9,9,2021-01-05,18,9
91,2,13,2021-01-06,19,2
92,12,6,2021-01-07,20,12
93,19,15,2021-01-07,21,19
94,12,6,2021-01-08,22,12
95,7,3,2021-01-08,23,7
96,19,15,2021-01-08,24,19
97,15,10,2021-01-09,1,15
98,6,20,2021-01-09,2,6
99,15,10,2021-01-10,3,15
100,13,2,2021-01-11,4,13
101,20,16,2021-01-12,5,20
102,18,14,2021-01-13,6,18
103,17,11,2021-01-14,7,17
104,10,17,2021-01-14,8,10
105,6,20,2021-01-18,9,6
106,19,15,2021-01-18,10,19
107,12,6,2021-01-20,11,12
108,6,20,2021-01-21,12,6
109,12,6,2021-01-23,13,12
110,5,7,2021-01-25,14,5
111,20,16,2021-01-27,15,20
112,19,15,2021-01-28,16,19
113,1,19,2021-01-28,17,1
114,16,12,2021-01-28,18,16
115,16,12,2021-01-28,19,16
116,7,3,2021-01-29,20,7
117,4,5,2021-01-31,21,4
118,11,4,2021-01-31,22,11
119,8,18,2021-02-01,23,8
120,9,9,2021-02-02,24,9
121,19,15,2021-02-03,1,19
122,12,6,2021-02-04,2,12
123,13,2,2021-02-05,3,13
124,7,3,2021-02-06,4,7
125,14,8,2021-02-06,5,14
126,10,17,2021-02-08,6,10
127,13,2,2021-02-10,7,13
128,16,12,2021-02-15,8,16
129,10,17,2021-02-15,9,10
130,9,9,2021-02-17,10,9
131,17,11,2021-02-20,11,17
132,20,16,2021-02-20,12,20
133,1,19,2021-02-20,13,1
134,10,17,2021-02-20,14,10
135,16,12,2021-02-21,15,16
136,10,17,2021-02-21,16,10
137,13,2,2021-02-22,17,13
138,19,15,2021-02-23,18,19
139,18,14,2021-02-24,19,18
140,2,13,2021-02-24,20,2
141,12,6,2021-02-24,21,12
142,8,18,2021-02-25,22,8
143,15,10,2021-02-28,23,15
144,2,13,2021-03-01,24,2
145,19,15,2021-03-02,1,19
146,6,20,2021-03-02,2,6
147,4,5,2021-03-03,3,4
148,11,4,2021-03-03,4,11
149,5,7,2021-03-04,5,5
150,12,6,2021-03-05,6,12
151,3,1,2021-03-05,7,3
152,16,12,2021-03-06,8,16
153,9,9,2021-03-07,9,9
154,9,9,2021-03-07,10,9
155,7,3,2021-03-07,11,7
156,3,1,2021-03-07,12,3
157,9,9,2021-03-09,13,9
158,4,5,2021-03-11,14,4
159,19,15,2021-03-13,15,19
160,11,4,2021-03-13,16,11
161,13,2,2021-03-15,17,13
162,2,13,2021-03-16,18,2
